Ground truth pairs,Inferred pairs,AutoFD,GL,AutoFD gd,Ground truth pairs extended,RFI-0.3
LVEDVOLUME -> PCWP,LVFAILURE -> HISTORY,LVEDVOLUME -> PCWP ,ARTCO2 -> CATECHOL,LVEDVOLUME -> PCWP,LVFAILURE -> HISTORY,
HYPOVOLEMIA -> LVEDVOLUME,SAO2 -> PVSAT,LVEDVOLUME -> HYPOVOLEMIA ,CATECHOL -> HREKG,LVEDVOLUME -> HYPOVOLEMIA,LVEDVOLUME -> CVP,
LVFAILURE -> LVEDVOLUME,HR -> HRBP,LVEDVOLUME -> CVP ,ARTCO2 -> FIO2,LVEDVOLUME -> CVP,LVEDVOLUME -> PCWP,
ARTCO2 -> EXPCO2,LVEDVOLUME -> PCWP,ERRCAUTER -> HREKG ,CATECHOL -> FIO2,LVFAILURE -> HISTORY,HYPOVOLEMIA -> LVEDVOLUME,
VENTLUNG -> EXPCO2,ERRLOWOUTPUT -> HRBP,ERRCAUTER -> HRSAT ,HREKG -> FIO2,VENTMACH-> VENTTUBE ,LVFAILURE  -> LVEDVOLUME,
FIO2 -> PVSAT,HR -> ERRLOWOUTPUT,HREKG -> HRSAT ,ARTCO2 -> SHUNT,VENTMACH -> MINVOLSET,LVFAILURE -> STROKEVOLUME,
VENTALV -> PVSAT,MINVOLSET -> VENTMACH,HREKG -> HR ,CATECHOL -> SHUNT,PVSAT -> VENTALV,HYPOVOLEMIA -> STROKEVOLUME,
PULMEMBOLUS -> PAP,HREKG -> HRSAT,HRSAT -> HR ,HREKG -> SHUNT,PVSAT-> ARTCO2,HR -> HRBP,
INTUBATION -> SHUNT,HR -> ERRCAUTER,ERRCAUTER -> PULMEMBOLUS ,FIO2 -> SHUNT,PVSAT -> VENTLUNG,ERRLOWOUTPUT -> HRBP,
PULMEMBOLUS -> SHUNT,PULMEMBOLUS -> SHUNT,HR -> PULMEMBOLUS ,ARTCO2 -> SAO2,VENTALV-> MINVOL,HR -> HREKG,
MINVOLSET -> VENTMACH,HR -> HRSAT,HR -> ERRLOWOUTPUT ,CATECHOL -> SAO2,VENTLUNG -> EXPCO2,ERRCAUTER -> HREKG,
DISCONNECT ->VENTTUBE,ARTCO2 -> PVSAT,PULMEMBOLUS -> ERRLOWOUTPUT ,HREKG -> SAO2,VENTALV -> INTUBATION,HR -> HRSAT,
VENTMACH -> VENTTUBE,VENTALV -> ARTCO2,HR -> HRBP ,FIO2 -> SAO2,PVSAT -> PULMEMBOLUS,ERRCAUTER -> HRSAT,
INTUBATION -> VENTALV,VENTMACH -> VENTTUBE,ERRLOWOUTPUT -> HRBP ,ARTCO2 -> MINVOL,INTUBATION-> SHUNT,VENTLUNG -> EXPCO2,
VENTLUNG -> VENTALV,HR -> HREKG,HR -> ANAPHYLAXIS ,SHUNT -> MINVOL,PULMEMBOLUS -> PAP,ARTCO2 -> EXPCO2,
VENTALV -> ARTCO2,MINVOL -> VENTALV,PULMEMBOLUS -> ANAPHYLAXIS ,SAO2 -> MINVOL,PVSAT -> SAO2,VENTLUNG -> MINVOL,
CATECHOL -> HR,DISCONNECT -> VENTTUBE,ERRLOWOUTPUT -> ANAPHYLAXIS ,ARTCO2 -> KINKEDTUBE,HR -> HREKG,INTUBATION -> MINVOL ,
,INTUBATION -> VENTALV,PULMEMBOLUS -> INTUBATION ,CATECHOL -> KINKEDTUBE,HREKG -> ERRCAUTER,FIO2 -> PVSAT,
,PAP -> PULMEMBOLUS,ANAPHYLAXIS -> INTUBATION ,HREKG -> KINKEDTUBE,HR-> HRSAT,VENTALV -> PVSAT,
,HR -> CATECHOL,PULMEMBOLUS -> PVSAT ,FIO2 -> KINKEDTUBE,HR -> ERRLOWOUTPUT,SHUNT -> SAO2,
,ERRCAUTER -> HRSAT,INTUBATION -> PVSAT ,SHUNT -> KINKEDTUBE,HR -> HRBP,PVSAT -> SAO2,
,CVP -> LVEDVOLUME,INTUBATION -> VENTALV ,SAO2 -> KINKEDTUBE,HR -> CO,PULMEMBOLUS -> PAP,
,VENTLUNG -> VENTALV,,CATECHOL -> LVEDVOLUME,CO -> STROKEVOLUME,PULMEMBOLUS -> SHUNT,
,HREKG -> ERRCAUTER,,HREKG -> LVEDVOLUME,HR -> CATECHOL,INTUBATION -> SHUNT,
,HR -> CO,,FIO2 -> LVEDVOLUME,DISCONNECT -> VENTTUBE ,VENTTUBE -> PRESS,
,VENTLUNG -> PVSAT,,SHUNT -> LVEDVOLUME,VENTALV -> ARTCO2,KINKEDTUBE -> PRESS,
,SHUNT -> INTUBATION,,SAO2 -> LVEDVOLUME,ERRLOWOUTPUT -> HRBP,INTUBATION -> PRESS,
,VENTALV -> PVSAT,,KINKEDTUBE -> LVEDVOLUME,VENTALV -> VENTLUNG,MINVOLSET -> VENTMACH,
,VENTMACH -> DISCONNECT,,ARTCO2 -> PCWP,VENTLUNG -> MINVOL,DISCONNECT -> VENTTUBE,
,INTUBATION -> PVSAT,,HREKG -> PCWP,PULMEMBOLUS -> SHUNT,VENTMACH -> VENTTUBE,
,PULMEMBOLUS -> INTUBATION,,FIO2 -> PCWP,HREKG -> HRSAT,INTUBATION -> VENTLUNG,
,LVEDVOLUME -> HYPOVOLEMIA,,SHUNT -> PCWP,ERRCAUTER -> HRSAT,KINKEDTUBE -> VENTLUNG,
,PULMEMBOLUS -> PVSAT,,MINVOL -> PCWP,,VENTTUBE ->  VENTLUNG,
,VENTLUNG -> MINVOL,,LVEDVOLUME -> PCWP,,INTUBATION -> VENTALV,
,VENTLUNG -> EXPCO2,,CATECHOL -> EXPCO2,,VENTALV -> ARTCO2,
,STROKEVOLUME -> CO,,HREKG -> EXPCO2,,VENTLUNG -> VENTALV,
,,,FIO2 -> EXPCO2,,ARTCO2 -> CATECHOL,
,,,SHUNT -> EXPCO2,,INSUFFANESTH -> CATECHOL,
,,,SAO2 -> EXPCO2,,SAO2  -> CATECHOL,
,,,MINVOL -> EXPCO2,,TPR -> CATECHOL,
,,,KINKEDTUBE -> EXPCO2,,CATECHOL -> HR,
,,,LVEDVOLUME -> EXPCO2,,HR -> CO,
,,,PCWP -> EXPCO2,,STROKEVOLUME -> CO,
,,,CATECHOL -> HR,,TPR -> BP,
,,,HREKG -> HR,,CO -> BP,
,,,LVEDVOLUME -> HR,,,
,,,ARTCO2 -> ERRLOWOUTPUT,,,
,,,CATECHOL -> ERRLOWOUTPUT,,,
,,,HREKG -> ERRLOWOUTPUT,,,
,,,FIO2 -> ERRLOWOUTPUT,,,
,,,SHUNT -> ERRLOWOUTPUT,,,
,,,SAO2 -> ERRLOWOUTPUT,,,
,,,KINKEDTUBE -> ERRLOWOUTPUT,,,
,,,LVEDVOLUME -> ERRLOWOUTPUT,,,
,,,EXPCO2 -> ERRLOWOUTPUT,,,
,,,CATECHOL -> ERRCAUTER,,,
,,,HREKG -> ERRCAUTER,,,
,,,FIO2 -> ERRCAUTER,,,
,,,SHUNT -> ERRCAUTER,,,
,,,SAO2 -> ERRCAUTER,,,
,,,KINKEDTUBE -> ERRCAUTER,,,
,,,LVEDVOLUME -> ERRCAUTER,,,
,,,EXPCO2 -> ERRCAUTER,,,
,,,ERRLOWOUTPUT -> ERRCAUTER,,,
,,,ARTCO2 -> PULMEMBOLUS,,,
,,,CATECHOL -> PULMEMBOLUS,,,
,,,FIO2 -> PULMEMBOLUS,,,
,,,SHUNT -> PULMEMBOLUS,,,
,,,SAO2 -> PULMEMBOLUS,,,
,,,KINKEDTUBE -> PULMEMBOLUS,,,
,,,LVEDVOLUME -> PULMEMBOLUS,,,
,,,PCWP -> PULMEMBOLUS,,,
,,,EXPCO2 -> PULMEMBOLUS,,,
,,,ERRLOWOUTPUT -> PULMEMBOLUS,,,
,,,ERRCAUTER -> PULMEMBOLUS,,,
,,,ARTCO2 -> MINVOLSET,,,
,,,CATECHOL -> MINVOLSET,,,
,,,FIO2 -> MINVOLSET,,,
,,,SAO2 -> MINVOLSET,,,
,,,MINVOL -> MINVOLSET,,,
,,,KINKEDTUBE -> MINVOLSET,,,
,,,PCWP -> MINVOLSET,,,
,,,EXPCO2 -> MINVOLSET,,,
,,,ERRLOWOUTPUT -> MINVOLSET,,,
,,,PULMEMBOLUS -> MINVOLSET,,,
,,,ARTCO2 -> ANAPHYLAXIS,,,
,,,CATECHOL -> ANAPHYLAXIS,,,
,,,FIO2 -> ANAPHYLAXIS,,,
,,,SAO2 -> ANAPHYLAXIS,,,
,,,KINKEDTUBE -> ANAPHYLAXIS,,,
,,,LVEDVOLUME -> ANAPHYLAXIS,,,
,,,PCWP -> ANAPHYLAXIS,,,
,,,EXPCO2 -> ANAPHYLAXIS,,,
,,,ERRLOWOUTPUT -> ANAPHYLAXIS,,,
,,,ERRCAUTER -> ANAPHYLAXIS,,,
,,,PULMEMBOLUS -> ANAPHYLAXIS,,,
,,,MINVOLSET -> ANAPHYLAXIS,,,
,,,ARTCO2 -> INTUBATION,,,
,,,CATECHOL -> INTUBATION,,,
,,,FIO2 -> INTUBATION,,,
,,,SHUNT -> INTUBATION,,,
,,,MINVOL -> INTUBATION,,,
,,,KINKEDTUBE -> INTUBATION,,,
,,,PCWP -> INTUBATION,,,
,,,EXPCO2 -> INTUBATION,,,
,,,ERRLOWOUTPUT -> INTUBATION,,,
,,,ANAPHYLAXIS -> INTUBATION,,,
,,,CATECHOL -> STROKEVOLUME,,,
,,,FIO2 -> STROKEVOLUME,,,
,,,SAO2 -> STROKEVOLUME,,,
,,,KINKEDTUBE -> STROKEVOLUME,,,
,,,LVEDVOLUME -> STROKEVOLUME,,,
,,,PCWP -> STROKEVOLUME,,,
,,,HR -> STROKEVOLUME,,,
,,,ERRLOWOUTPUT -> STROKEVOLUME,,,
,,,ERRCAUTER -> STROKEVOLUME,,,
,,,PULMEMBOLUS -> STROKEVOLUME,,,
,,,ANAPHYLAXIS -> STROKEVOLUME,,,
,,,INTUBATION -> STROKEVOLUME,,,
,,,ARTCO2 -> HRBP,,,
,,,CATECHOL -> HRBP,,,
,,,HREKG -> HRBP,,,
,,,SHUNT -> HRBP,,,
,,,SAO2 -> HRBP,,,
,,,KINKEDTUBE -> HRBP,,,
,,,LVEDVOLUME -> HRBP,,,
,,,HR -> HRBP,,,
,,,ERRLOWOUTPUT -> HRBP,,,
,,,MINVOLSET -> HRBP,,,
,,,INTUBATION -> HRBP,,,
,,,STROKEVOLUME -> HRBP,,,
,,,ARTCO2 -> CO,,,
,,,FIO2 -> CO,,,
,,,MINVOL -> CO,,,
,,,PCWP -> CO,,,
,,,EXPCO2 -> CO,,,
,,,HR -> CO,,,
,,,ERRCAUTER -> CO,,,
,,,PULMEMBOLUS -> CO,,,
,,,ANAPHYLAXIS -> CO,,,
,,,STROKEVOLUME -> CO,,,
,,,CATECHOL -> LVFAILURE,,,
,,,FIO2 -> LVFAILURE,,,
,,,KINKEDTUBE -> LVFAILURE,,,
,,,LVEDVOLUME -> LVFAILURE,,,
,,,PCWP -> LVFAILURE,,,
,,,EXPCO2 -> LVFAILURE,,,
,,,HR -> LVFAILURE,,,
,,,ERRLOWOUTPUT -> LVFAILURE,,,
,,,ERRCAUTER -> LVFAILURE,,,
,,,PULMEMBOLUS -> LVFAILURE,,,
,,,MINVOLSET -> LVFAILURE,,,
,,,ANAPHYLAXIS -> LVFAILURE,,,
,,,INTUBATION -> LVFAILURE,,,
,,,CATECHOL -> HISTORY,,,
,,,SHUNT -> HISTORY,,,
,,,SAO2 -> HISTORY,,,
,,,KINKEDTUBE -> HISTORY,,,
,,,LVEDVOLUME -> HISTORY,,,
,,,EXPCO2 -> HISTORY,,,
,,,ERRCAUTER -> HISTORY,,,
,,,INTUBATION -> HISTORY,,,
,,,STROKEVOLUME -> HISTORY,,,
,,,HRBP -> HISTORY,,,
,,,LVFAILURE -> HISTORY,,,
,,,ARTCO2 -> VENTALV,,,
,,,CATECHOL -> VENTALV,,,
,,,HREKG -> VENTALV,,,
,,,SHUNT -> VENTALV,,,
,,,SAO2 -> VENTALV,,,
,,,MINVOL -> VENTALV,,,
,,,LVEDVOLUME -> VENTALV,,,
,,,EXPCO2 -> VENTALV,,,
,,,MINVOLSET -> VENTALV,,,
,,,INTUBATION -> VENTALV,,,
,,,HRBP -> VENTALV,,,
,,,HISTORY -> VENTALV,,,
,,,ARTCO2 -> DISCONNECT,,,
,,,CATECHOL -> DISCONNECT,,,
,,,FIO2 -> DISCONNECT,,,
,,,SAO2 -> DISCONNECT,,,
,,,MINVOL -> DISCONNECT,,,
,,,KINKEDTUBE -> DISCONNECT,,,
,,,LVEDVOLUME -> DISCONNECT,,,
,,,PCWP -> DISCONNECT,,,
,,,ERRLOWOUTPUT -> DISCONNECT,,,
,,,ERRCAUTER -> DISCONNECT,,,
,,,PULMEMBOLUS -> DISCONNECT,,,
,,,ANAPHYLAXIS -> DISCONNECT,,,
,,,STROKEVOLUME -> DISCONNECT,,,
,,,HRBP -> DISCONNECT,,,
,,,LVFAILURE -> DISCONNECT,,,
,,,HISTORY -> DISCONNECT,,,
,,,VENTALV -> DISCONNECT,,,
,,,FIO2 -> VENTTUBE,,,
,,,SAO2 -> VENTTUBE,,,
,,,MINVOL -> VENTTUBE,,,
,,,KINKEDTUBE -> VENTTUBE,,,
,,,PCWP -> VENTTUBE,,,
,,,HR -> VENTTUBE,,,
,,,ERRLOWOUTPUT -> VENTTUBE,,,
,,,MINVOLSET -> VENTTUBE,,,
,,,STROKEVOLUME -> VENTTUBE,,,
,,,CO -> VENTTUBE,,,
,,,LVFAILURE -> VENTTUBE,,,
,,,HISTORY -> VENTTUBE,,,
,,,VENTALV -> VENTTUBE,,,
,,,DISCONNECT -> VENTTUBE,,,
,,,CATECHOL -> PVSAT,,,
,,,HREKG -> PVSAT,,,
,,,FIO2 -> PVSAT,,,
,,,SAO2 -> PVSAT,,,
,,,MINVOL -> PVSAT,,,
,,,LVEDVOLUME -> PVSAT,,,
,,,EXPCO2 -> PVSAT,,,
,,,HR -> PVSAT,,,
,,,ERRCAUTER -> PVSAT,,,
,,,PULMEMBOLUS -> PVSAT,,,
,,,MINVOLSET -> PVSAT,,,
,,,ANAPHYLAXIS -> PVSAT,,,
,,,STROKEVOLUME -> PVSAT,,,
,,,CO -> PVSAT,,,
,,,LVFAILURE -> PVSAT,,,
,,,VENTALV -> PVSAT,,,
,,,DISCONNECT -> PVSAT,,,
,,,VENTTUBE -> PVSAT,,,
,,,CATECHOL -> VENTLUNG,,,
,,,SAO2 -> VENTLUNG,,,
,,,MINVOL -> VENTLUNG,,,
,,,LVEDVOLUME -> VENTLUNG,,,
,,,EXPCO2 -> VENTLUNG,,,
,,,INTUBATION -> VENTLUNG,,,
,,,HRBP -> VENTLUNG,,,
,,,CO -> VENTLUNG,,,
,,,HISTORY -> VENTLUNG,,,
,,,VENTALV -> VENTLUNG,,,
,,,DISCONNECT -> VENTLUNG,,,
,,,VENTTUBE -> VENTLUNG,,,
,,,PVSAT -> VENTLUNG,,,
,,,CATECHOL -> BP,,,
,,,PULMEMBOLUS -> BP,,,
,,,MINVOLSET -> BP,,,
,,,STROKEVOLUME -> BP,,,
,,,CO -> BP,,,
,,,LVFAILURE -> BP,,,
,,,DISCONNECT -> BP,,,
,,,VENTLUNG -> BP,,,
,,,CATECHOL -> TPR,,,
,,,PULMEMBOLUS -> TPR,,,
,,,LVFAILURE -> TPR,,,
,,,VENTTUBE -> TPR,,,
,,,BP -> TPR,,,
,,,ARTCO2 -> VENTMACH,,,
,,,KINKEDTUBE -> VENTMACH,,,
,,,PCWP -> VENTMACH,,,
,,,EXPCO2 -> VENTMACH,,,
,,,HR -> VENTMACH,,,
,,,ERRLOWOUTPUT -> VENTMACH,,,
,,,ERRCAUTER -> VENTMACH,,,
,,,PULMEMBOLUS -> VENTMACH,,,
,,,MINVOLSET -> VENTMACH,,,
,,,INTUBATION -> VENTMACH,,,
,,,HISTORY -> VENTMACH,,,
,,,VENTTUBE -> VENTMACH,,,
,,,PVSAT -> VENTMACH,,,
,,,SHUNT -> PRESS,,,
,,,KINKEDTUBE -> PRESS,,,
,,,LVEDVOLUME -> PRESS,,,
,,,HR -> PRESS,,,
,,,ERRLOWOUTPUT -> PRESS,,,
,,,ERRCAUTER -> PRESS,,,
,,,ANAPHYLAXIS -> PRESS,,,
,,,INTUBATION -> PRESS,,,
,,,VENTALV -> PRESS,,,
,,,DISCONNECT -> PRESS,,,
,,,PVSAT -> PRESS,,,
,,,VENTMACH -> PRESS,,,
,,,HREKG -> HRSAT,,,
,,,FIO2 -> HRSAT,,,
,,,HR -> HRSAT,,,
,,,ERRCAUTER -> HRSAT,,,
,,,PVSAT -> HRSAT,,,
,,,ARTCO2 -> HYPOVOLEMIA,,,
,,,CATECHOL -> HYPOVOLEMIA,,,
,,,FIO2 -> HYPOVOLEMIA,,,
,,,SHUNT -> HYPOVOLEMIA,,,
,,,LVEDVOLUME -> HYPOVOLEMIA,,,
,,,EXPCO2 -> HYPOVOLEMIA,,,
,,,PULMEMBOLUS -> HYPOVOLEMIA,,,
,,,ANAPHYLAXIS -> HYPOVOLEMIA,,,
,,,STROKEVOLUME -> HYPOVOLEMIA,,,
,,,CO -> HYPOVOLEMIA,,,
,,,HISTORY -> HYPOVOLEMIA,,,
,,,DISCONNECT -> HYPOVOLEMIA,,,
,,,ARTCO2 -> INSUFFANESTH,,,
,,,FIO2 -> INSUFFANESTH,,,
,,,LVEDVOLUME -> INSUFFANESTH,,,
,,,HR -> INSUFFANESTH,,,
,,,ERRLOWOUTPUT -> INSUFFANESTH,,,
,,,ERRCAUTER -> INSUFFANESTH,,,
,,,PULMEMBOLUS -> INSUFFANESTH,,,
,,,MINVOLSET -> INSUFFANESTH,,,
,,,ANAPHYLAXIS -> INSUFFANESTH,,,
,,,INTUBATION -> INSUFFANESTH,,,
,,,STROKEVOLUME -> INSUFFANESTH,,,
,,,LVFAILURE -> INSUFFANESTH,,,
,,,HISTORY -> INSUFFANESTH,,,
,,,MINVOL -> PAP,,,
,,,PCWP -> PAP,,,
,,,PULMEMBOLUS -> PAP,,,
,,,LVEDVOLUME -> CVP,,,
,,,EXPCO2 -> CVP,,,
,,,HR -> CVP,,,
,,,ERRLOWOUTPUT -> CVP,,,
,,,PULMEMBOLUS -> CVP,,,
,,,ANAPHYLAXIS -> CVP,,,
,,,LVFAILURE -> CVP,,,
