dataname,method,t,tol,knn,size_neighbor,min_neighbor,s_p,s_r,s_f1,o_p,o_r,o_f1,c_p,c_r,c_f1,overall_runtime,structured_runtime,combined_runtime,param
yeast,isf,0.05,1.00E-06,TRUE,50,10,0.3234,0.8383,0,0.3388,0.9842,0.504,0.3396,0.9901,0,4.292612076,1863.597409,1867.890021,nu_0.5
yeast,isf,0.1,1.00E-06,TRUE,50,10,0.2689,0.3925,0,0.3388,0.9842,0.504,0.3392,0.9862,0,4.292612076,1863.597409,1867.890021,nu_0.5
yeast,isf,0,1.00E-06,TRUE,50,25,0.3403,0.9941,0,0.3388,0.9842,0.504,0.3412,0.998,0,4.292612076,1961.94525,1966.237862,nu_0.5
yeast,isf,0.01,1.00E-06,TRUE,50,25,0.3397,0.9822,0,0.3388,0.9842,0.504,0.341,0.9961,0,4.292612076,1961.94525,1966.237862,nu_0.5
yeast,isf,0.05,1.00E-06,TRUE,50,25,0.3244,0.8383,0,0.3388,0.9842,0.504,0.3396,0.9901,0,4.292612076,1961.94525,1966.237862,nu_0.5
yeast,isf,0.1,1.00E-06,TRUE,50,25,0.2705,0.3964,0,0.3388,0.9842,0.504,0.3392,0.9862,0,4.292612076,1961.94525,1966.237862,nu_0.5
yeast,isf,0,1.00E-06,TRUE,50,50,0,0,0,0.3388,0.9842,0.504,0.3388,0.9842,0,4.292612076,4.157603979,8.450216055,nu_0.5
yeast,isf,0.01,1.00E-06,TRUE,50,50,0,0,0,0.3388,0.9842,0.504,0.3388,0.9842,0,4.292612076,4.157603979,8.450216055,nu_0.5
yeast,isf,0.05,1.00E-06,TRUE,50,50,0,0,0,0.3388,0.9842,0.504,0.3388,0.9842,0,4.292612076,4.157603979,8.450216055,nu_0.5
yeast,isf,0.1,1.00E-06,TRUE,50,50,0,0,0,0.3388,0.9842,0.504,0.3388,0.9842,0,4.292612076,4.157603979,8.450216055,nu_0.5
yeast,ocsvm,0,1.00E-06,TRUE,100,10,0.3464,0.9408,0,0.3416,1,0.5093,0.3416,1,0,1.624988079,11.81955004,13.44453812,nu_0.1
yeast,ocsvm,0.01,1.00E-06,TRUE,100,10,0.3464,0.9408,0,0.3416,1,0.5093,0.3416,1,0,1.624988079,11.81955004,13.44453812,nu_0.1
yeast,ocsvm,0.05,1.00E-06,TRUE,100,10,0.3483,0.9014,0,0.3416,1,0.5093,0.3416,1,0,1.624988079,11.81955004,13.44453812,nu_0.1
yeast,ocsvm,0.1,1.00E-06,TRUE,100,10,0.3346,0.503,0,0.3416,1,0.5093,0.3416,1,0,1.624988079,11.81955004,13.44453812,nu_0.1
yeast,ocsvm,0,1.00E-06,TRUE,100,25,0.3464,0.9408,0,0.3416,1,0.5093,0.3416,1,0,1.624988079,8.564352036,10.18934011,nu_0.1
yeast,ocsvm,0.01,1.00E-06,TRUE,100,25,0.3464,0.9408,0,0.3416,1,0.5093,0.3416,1,0,1.624988079,8.564352036,10.18934011,nu_0.1
yeast,ocsvm,0.05,1.00E-06,TRUE,100,25,0.3483,0.9014,0,0.3416,1,0.5093,0.3416,1,0,1.624988079,8.564352036,10.18934011,nu_0.1
yeast,ocsvm,0.1,1.00E-06,TRUE,100,25,0.3346,0.503,0,0.3416,1,0.5093,0.3416,1,0,1.624988079,8.564352036,10.18934011,nu_0.1
yeast,ocsvm,0,1.00E-06,TRUE,100,50,0.3464,0.9408,0,0.3416,1,0.5093,0.3416,1,0,1.624988079,8.645143032,10.27013111,nu_0.1
yeast,ocsvm,0.01,1.00E-06,TRUE,100,50,0.3464,0.9408,0,0.3416,1,0.5093,0.3416,1,0,1.624988079,8.645143032,10.27013111,nu_0.1
yeast,ocsvm,0.05,1.00E-06,TRUE,100,50,0.3483,0.9014,0,0.3416,1,0.5093,0.3416,1,0,1.624988079,8.645143032,10.27013111,nu_0.1
yeast,ocsvm,0.1,1.00E-06,TRUE,100,50,0.3346,0.503,0,0.3416,1,0.5093,0.3416,1,0,1.624988079,8.645143032,10.27013111,nu_0.1
yeast,ocsvm,0,1.00E-06,TRUE,100,10,0.3341,0.9093,0,0.3416,1,0.5093,0.3416,1,0,3.147372723,8.476723909,11.62409663,nu_0.2
yeast,ocsvm,0.01,1.00E-06,TRUE,100,10,0.3341,0.9093,0,0.3416,1,0.5093,0.3416,1,0,3.147372723,8.476723909,11.62409663,nu_0.2
yeast,ocsvm,0.05,1.00E-06,TRUE,100,10,0.3341,0.9093,0,0.3416,1,0.5093,0.3416,1,0,3.147372723,8.476723909,11.62409663,nu_0.2
yeast,ocsvm,0.1,1.00E-06,TRUE,100,10,0.3113,0.5957,0,0.3416,1,0.5093,0.3416,1,0,3.147372723,8.476723909,11.62409663,nu_0.2
yeast,ocsvm,0,1.00E-06,TRUE,100,25,0.3341,0.9093,0,0.3416,1,0.5093,0.3416,1,0,3.147372723,8.475296974,11.6226697,nu_0.2
yeast,ocsvm,0.01,1.00E-06,TRUE,100,25,0.3341,0.9093,0,0.3416,1,0.5093,0.3416,1,0,3.147372723,8.475296974,11.6226697,nu_0.2
yeast,ocsvm,0.05,1.00E-06,TRUE,100,25,0.3341,0.9093,0,0.3416,1,0.5093,0.3416,1,0,3.147372723,8.475296974,11.6226697,nu_0.2
yeast,ocsvm,0.1,1.00E-06,TRUE,100,25,0.3113,0.5957,0,0.3416,1,0.5093,0.3416,1,0,3.147372723,8.475296974,11.6226697,nu_0.2
yeast,ocsvm,0,1.00E-06,TRUE,100,50,0.3341,0.9093,0,0.3416,1,0.5093,0.3416,1,0,3.147372723,8.70851779,11.85589051,nu_0.2
yeast,ocsvm,0.01,1.00E-06,TRUE,100,50,0.3341,0.9093,0,0.3416,1,0.5093,0.3416,1,0,3.147372723,8.70851779,11.85589051,nu_0.2
yeast,ocsvm,0.05,1.00E-06,TRUE,100,50,0.3341,0.9093,0,0.3416,1,0.5093,0.3416,1,0,3.147372723,8.70851779,11.85589051,nu_0.2
yeast,ocsvm,0.1,1.00E-06,TRUE,100,50,0.3113,0.5957,0,0.3416,1,0.5093,0.3416,1,0,3.147372723,8.70851779,11.85589051,nu_0.2
yeast,ocsvm,0,1.00E-06,TRUE,100,10,0.3419,0.9704,0,0.3416,1,0.5093,0.3416,1,0,5.184576988,10.43690395,15.62148094,nu_0.3
yeast,ocsvm,0.01,1.00E-06,TRUE,100,10,0.3419,0.9704,0,0.3416,1,0.5093,0.3416,1,0,5.184576988,10.43690395,15.62148094,nu_0.3
yeast,ocsvm,0.05,1.00E-06,TRUE,100,10,0.341,0.9665,0,0.3416,1,0.5093,0.3416,1,0,5.184576988,10.43690395,15.62148094,nu_0.3
yeast,ocsvm,0.1,1.00E-06,TRUE,100,10,0.3199,0.7673,0,0.3416,1,0.5093,0.3416,1,0,5.184576988,10.43690395,15.62148094,nu_0.3
yeast,ocsvm,0,1.00E-06,TRUE,100,25,0.3419,0.9704,0,0.3416,1,0.5093,0.3416,1,0,5.184576988,10.57342219,15.75799918,nu_0.3
yeast,ocsvm,0.01,1.00E-06,TRUE,100,25,0.3419,0.9704,0,0.3416,1,0.5093,0.3416,1,0,5.184576988,10.57342219,15.75799918,nu_0.3
yeast,ocsvm,0.05,1.00E-06,TRUE,100,25,0.341,0.9665,0,0.3416,1,0.5093,0.3416,1,0,5.184576988,10.57342219,15.75799918,nu_0.3
yeast,ocsvm,0.1,1.00E-06,TRUE,100,25,0.3199,0.7673,0,0.3416,1,0.5093,0.3416,1,0,5.184576988,10.57342219,15.75799918,nu_0.3
yeast,ocsvm,0,1.00E-06,TRUE,100,50,0.3419,0.9704,0,0.3416,1,0.5093,0.3416,1,0,5.184576988,10.85119009,16.03576708,nu_0.3
yeast,ocsvm,0.01,1.00E-06,TRUE,100,50,0.3419,0.9704,0,0.3416,1,0.5093,0.3416,1,0,5.184576988,10.85119009,16.03576708,nu_0.3
yeast,ocsvm,0.05,1.00E-06,TRUE,100,50,0.341,0.9665,0,0.3416,1,0.5093,0.3416,1,0,5.184576988,10.85119009,16.03576708,nu_0.3
yeast,ocsvm,0.1,1.00E-06,TRUE,100,50,0.3199,0.7673,0,0.3416,1,0.5093,0.3416,1,0,5.184576988,10.85119009,16.03576708,nu_0.3
yeast,ocsvm,0,1.00E-06,TRUE,100,10,0.3434,0.9901,0,0.3416,1,0.5093,0.3416,1,0,6.338246107,10.25304866,16.59129477,nu_0.4
yeast,ocsvm,0.01,1.00E-06,TRUE,100,10,0.3434,0.9901,0,0.3416,1,0.5093,0.3416,1,0,6.338246107,10.25304866,16.59129477,nu_0.4
yeast,ocsvm,0.05,1.00E-06,TRUE,100,10,0.3434,0.9901,0,0.3416,1,0.5093,0.3416,1,0,6.338246107,10.25304866,16.59129477,nu_0.4
yeast,ocsvm,0.1,1.00E-06,TRUE,100,10,0.3346,0.8836,0,0.3416,1,0.5093,0.3416,1,0,6.338246107,10.25304866,16.59129477,nu_0.4
yeast,ocsvm,0,1.00E-06,TRUE,100,25,0.3434,0.9901,0,0.3416,1,0.5093,0.3416,1,0,6.338246107,10.51038098,16.84862709,nu_0.4
yeast,ocsvm,0.01,1.00E-06,TRUE,100,25,0.3434,0.9901,0,0.3416,1,0.5093,0.3416,1,0,6.338246107,10.51038098,16.84862709,nu_0.4
yeast,ocsvm,0.05,1.00E-06,TRUE,100,25,0.3434,0.9901,0,0.3416,1,0.5093,0.3416,1,0,6.338246107,10.51038098,16.84862709,nu_0.4
yeast,ocsvm,0.1,1.00E-06,TRUE,100,25,0.3346,0.8836,0,0.3416,1,0.5093,0.3416,1,0,6.338246107,10.51038098,16.84862709,nu_0.4
yeast,ocsvm,0,1.00E-06,TRUE,100,50,0.3434,0.9901,0,0.3416,1,0.5093,0.3416,1,0,6.338246107,10.47505212,16.81329823,nu_0.4
yeast,ocsvm,0.01,1.00E-06,TRUE,100,50,0.3434,0.9901,0,0.3416,1,0.5093,0.3416,1,0,6.338246107,10.47505212,16.81329823,nu_0.4
yeast,ocsvm,0.05,1.00E-06,TRUE,100,50,0.3434,0.9901,0,0.3416,1,0.5093,0.3416,1,0,6.338246107,10.47505212,16.81329823,nu_0.4
yeast,ocsvm,0.1,1.00E-06,TRUE,100,50,0.3346,0.8836,0,0.3416,1,0.5093,0.3416,1,0,6.338246107,10.47505212,16.81329823,nu_0.4
yeast,ocsvm,0,1.00E-06,TRUE,100,10,0.3363,0.9704,0,0.3416,1,0.5093,0.3416,1,0,7.923491955,9.767589092,17.69108105,nu_0.5
yeast,ocsvm,0.01,1.00E-06,TRUE,100,10,0.3363,0.9704,0,0.3416,1,0.5093,0.3416,1,0,7.923491955,9.767589092,17.69108105,nu_0.5
yeast,ocsvm,0.05,1.00E-06,TRUE,100,10,0.3361,0.9684,0,0.3416,1,0.5093,0.3416,1,0,7.923491955,9.767589092,17.69108105,nu_0.5
yeast,ocsvm,0.1,1.00E-06,TRUE,100,10,0.3266,0.8935,0,0.3416,1,0.5093,0.3416,1,0,7.923491955,9.767589092,17.69108105,nu_0.5
yeast,ocsvm,0,1.00E-06,TRUE,100,25,0.3363,0.9704,0,0.3416,1,0.5093,0.3416,1,0,7.923491955,9.756866693,17.68035865,nu_0.5
yeast,ocsvm,0.01,1.00E-06,TRUE,100,25,0.3363,0.9704,0,0.3416,1,0.5093,0.3416,1,0,7.923491955,9.756866693,17.68035865,nu_0.5
yeast,ocsvm,0.05,1.00E-06,TRUE,100,25,0.3361,0.9684,0,0.3416,1,0.5093,0.3416,1,0,7.923491955,9.756866693,17.68035865,nu_0.5
yeast,ocsvm,0.1,1.00E-06,TRUE,100,25,0.3266,0.8935,0,0.3416,1,0.5093,0.3416,1,0,7.923491955,9.756866693,17.68035865,nu_0.5
yeast,ocsvm,0,1.00E-06,TRUE,100,50,0.3363,0.9704,0,0.3416,1,0.5093,0.3416,1,0,7.923491955,9.667062998,17.59055495,nu_0.5
yeast,ocsvm,0.01,1.00E-06,TRUE,100,50,0.3363,0.9704,0,0.3416,1,0.5093,0.3416,1,0,7.923491955,9.667062998,17.59055495,nu_0.5
yeast,ocsvm,0.05,1.00E-06,TRUE,100,50,0.3361,0.9684,0,0.3416,1,0.5093,0.3416,1,0,7.923491955,9.667062998,17.59055495,nu_0.5
yeast,ocsvm,0.1,1.00E-06,TRUE,100,50,0.3266,0.8935,0,0.3416,1,0.5093,0.3416,1,0,7.923491955,9.667062998,17.59055495,nu_0.5
yeast,isf,0,1.00E-06,TRUE,100,10,0.2665,0.4221,0,0.2978,0.4517,0.3589,0.2856,0.5464,0,4.237373114,1863.583516,1867.820889,nu_0.1
yeast,isf,0.01,1.00E-06,TRUE,100,10,0.2589,0.3728,0,0.2978,0.4517,0.3589,0.2851,0.5207,0,4.237373114,1863.583516,1867.820889,nu_0.1
yeast,isf,0.05,1.00E-06,TRUE,100,10,0.2584,0.3195,0,0.2978,0.4517,0.3589,0.2887,0.497,0,4.237373114,1863.583516,1867.820889,nu_0.1
yeast,isf,0.1,1.00E-06,TRUE,100,10,0.2907,0.1302,0,0.2978,0.4517,0.3589,0.2917,0.4517,0,4.237373114,1863.583516,1867.820889,nu_0.1
yeast,isf,0,1.00E-06,TRUE,100,25,0.2666,0.428,0,0.2978,0.4517,0.3589,0.2856,0.5503,0,4.237373114,1884.33472,1888.572093,nu_0.1
yeast,isf,0.01,1.00E-06,TRUE,100,25,0.2572,0.3708,0,0.2978,0.4517,0.3589,0.2853,0.5227,0,4.237373114,1884.33472,1888.572093,nu_0.1
yeast,isf,0.05,1.00E-06,TRUE,100,25,0.2556,0.3156,0,0.2978,0.4517,0.3589,0.2864,0.4931,0,4.237373114,1884.33472,1888.572093,nu_0.1
yeast,isf,0.1,1.00E-06,TRUE,100,25,0.2889,0.1282,0,0.2978,0.4517,0.3589,0.2913,0.4517,0,4.237373114,1884.33472,1888.572093,nu_0.1
yeast,isf,0,1.00E-06,TRUE,100,50,0.263,0.4201,0,0.2978,0.4517,0.3589,0.2842,0.5444,0,4.237373114,1878.327474,1882.564847,nu_0.1
yeast,isf,0.01,1.00E-06,TRUE,100,50,0.2561,0.3708,0,0.2978,0.4517,0.3589,0.2857,0.5247,0,4.237373114,1878.327474,1882.564847,nu_0.1
yeast,isf,0.05,1.00E-06,TRUE,100,50,0.258,0.3176,0,0.2978,0.4517,0.3589,0.289,0.497,0,4.237373114,1878.327474,1882.564847,nu_0.1
yeast,isf,0.1,1.00E-06,TRUE,100,50,0.2933,0.1302,0,0.2978,0.4517,0.3589,0.2917,0.4517,0,4.237373114,1878.327474,1882.564847,nu_0.1
yeast,isf,0,1.00E-06,TRUE,100,10,0.3058,0.7377,0,0.2996,0.6706,0.4141,0.3171,0.8205,0,4.112547874,1928.913379,1933.025927,nu_0.2
yeast,isf,0.01,1.00E-06,TRUE,100,10,0.2923,0.6469,0,0.2996,0.6706,0.4141,0.311,0.7791,0,4.112547874,1928.913379,1933.025927,nu_0.2
yeast,isf,0.05,1.00E-06,TRUE,100,10,0.2819,0.5582,0,0.2996,0.6706,0.4141,0.3029,0.7337,0,4.112547874,1928.913379,1933.025927,nu_0.2
yeast,isf,0.1,1.00E-06,TRUE,100,10,0.261,0.2702,0,0.2996,0.6706,0.4141,0.2988,0.6824,0,4.112547874,1928.913379,1933.025927,nu_0.2
yeast,isf,0,1.00E-06,TRUE,100,25,0.3083,0.7456,0,0.2996,0.6706,0.4141,0.3194,0.8284,0,4.112547874,1930.015594,1934.128142,nu_0.2
yeast,isf,0.01,1.00E-06,TRUE,100,25,0.2916,0.643,0,0.2996,0.6706,0.4141,0.3113,0.7791,0,4.112547874,1930.015594,1934.128142,nu_0.2
yeast,isf,0.05,1.00E-06,TRUE,100,25,0.2836,0.5661,0,0.2996,0.6706,0.4141,0.3052,0.7416,0,4.112547874,1930.015594,1934.128142,nu_0.2
yeast,isf,0.1,1.00E-06,TRUE,100,25,0.2625,0.2702,0,0.2996,0.6706,0.4141,0.299,0.6824,0,4.112547874,1930.015594,1934.128142,nu_0.2
yeast,isf,0,1.00E-06,TRUE,100,50,0.3034,0.7318,0,0.2996,0.6706,0.4141,0.3176,0.8225,0,4.112547874,1977.710388,1981.822936,nu_0.2
yeast,isf,0.01,1.00E-06,TRUE,100,50,0.294,0.6489,0,0.2996,0.6706,0.4141,0.3116,0.7811,0,4.112547874,1977.710388,1981.822936,nu_0.2
yeast,isf,0.05,1.00E-06,TRUE,100,50,0.2844,0.5621,0,0.2996,0.6706,0.4141,0.3046,0.7377,0,4.112547874,1977.710388,1981.822936,nu_0.2
yeast,isf,0.1,1.00E-06,TRUE,100,50,0.2595,0.2682,0,0.2996,0.6706,0.4141,0.2988,0.6824,0,4.112547874,1977.710388,1981.822936,nu_0.2
yeast,isf,0,1.00E-06,TRUE,100,10,0.33,0.9231,0,0.3164,0.8343,0.4588,0.3336,0.9527,0,4.111743927,1887.767619,1891.879363,nu_0.3
yeast,isf,0.01,1.00E-06,TRUE,100,10,0.3231,0.8698,0,0.3164,0.8343,0.4588,0.3303,0.927,0,4.111743927,1887.767619,1891.879363,nu_0.3
yeast,isf,0.05,1.00E-06,TRUE,100,10,0.3136,0.783,0,0.3164,0.8343,0.4588,0.323,0.8856,0,4.111743927,1887.767619,1891.879363,nu_0.3
yeast,isf,0.1,1.00E-06,TRUE,100,10,0.2697,0.4458,0,0.3164,0.8343,0.4588,0.3168,0.8422,0,4.111743927,1887.767619,1891.879363,nu_0.3
yeast,isf,0,1.00E-06,TRUE,100,25,0.3291,0.9211,0,0.3164,0.8343,0.4588,0.3329,0.9507,0,4.111743927,1877.661729,1881.773473,nu_0.3
yeast,isf,0.01,1.00E-06,TRUE,100,25,0.3226,0.8679,0,0.3164,0.8343,0.4588,0.3293,0.9231,0,4.111743927,1877.661729,1881.773473,nu_0.3
yeast,isf,0.05,1.00E-06,TRUE,100,25,0.3147,0.787,0,0.3164,0.8343,0.4588,0.3228,0.8876,0,4.111743927,1877.661729,1881.773473,nu_0.3
yeast,isf,0.1,1.00E-06,TRUE,100,25,0.2699,0.4477,0,0.3164,0.8343,0.4588,0.3168,0.8422,0,4.111743927,1877.661729,1881.773473,nu_0.3
yeast,isf,0,1.00E-06,TRUE,100,50,0.3291,0.9211,0,0.3164,0.8343,0.4588,0.3333,0.9527,0,4.111743927,1936.570527,1940.682271,nu_0.3
yeast,isf,0.01,1.00E-06,TRUE,100,50,0.3231,0.8679,0,0.3164,0.8343,0.4588,0.3298,0.9231,0,4.111743927,1936.570527,1940.682271,nu_0.3
yeast,isf,0.05,1.00E-06,TRUE,100,50,0.3152,0.789,0,0.3164,0.8343,0.4588,0.3235,0.8895,0,4.111743927,1936.570527,1940.682271,nu_0.3
yeast,isf,0.1,1.00E-06,TRUE,100,50,0.2663,0.4418,0,0.3164,0.8343,0.4588,0.3168,0.8422,0,4.111743927,1936.570527,1940.682271,nu_0.3
yeast,isf,0,1.00E-06,TRUE,100,10,0.3358,0.9704,0,0.3282,0.927,0.4848,0.3381,0.9822,0,4.248873949,1983.090055,1987.338929,nu_0.4
yeast,isf,0.01,1.00E-06,TRUE,100,10,0.3301,0.9389,0,0.3282,0.927,0.4848,0.3352,0.9665,0,4.248873949,1983.090055,1987.338929,nu_0.4
